Hostname,Memory utilization,CPU utilization,Interface ["GigabitEthernet0/0/0"]: Bits sent,Interface ["GigabitEthernet0/0/0"]: Bits received,Interface ["GigabitEthernet0/0/1"]: Bits received,Interface ["GigabitEthernet0/0/1"]: Bits sent
BR-C002-MAIN,69.49,47.07,78.25 Kbps,133.97 Kbps,302.56 Kbps,74.33 Kbps
BR-C003-NPADA,52.87,50.48,196.88 Kbps,492.95 Kbps,2.36 Mbps,424.47 Kbps
BR-C004-WGEST,57.36,47.85,102.50 Kbps,184.12 Kbps,282.19 Kbps,51.14 Kbps
BR-C005-RABOD,69.42,46,75.38 Kbps,179.76 Kbps,281.65 Kbps,65.89 Kbps
BR-C006-KOPRI,56.61,47.49,81.84 Kbps,146.38 Kbps,291.15 Kbps,65.19 Kbps
BR-C007-VRTNG,53.32,46.96,91.33 Kbps,191.00 Kbps,348.21 Kbps,78.80 Kbps
BR-C008-PCPKD,66.31,46.92,86.65 Kbps,202.29 Kbps,221.57 Kbps,73.86 Kbps
BR-C009-KHOPT,69.34,48.19,80.13 Kbps,141.29 Kbps,192.78 Kbps,65.36 Kbps
BR-C010-AIRLI,55.94,46.11,38.64 Kbps,78.42 Kbps,234.35 Kbps,61.23 Kbps
BR-C011-SHRNG,58.36,49.99,64.00 Kbps,248.98 Kbps,259.20 Kbps,212.79 Kbps
BR-C012-VAS17,58.61,46.06,0.09 Kbps,0.00 Kbps,314.88 Kbps,98.96 Kbps
BR-C013-MULUW,58.89,47.28,45.21 Kbps,194.03 Kbps,100.81 Kbps,63.29 Kbps
BR-C014-KALWA,65.32,47.61,59.12 Kbps,117.48 Kbps,102.25 Kbps,47.80 Kbps
BR-C015-GKPE,59.91,47.43,56.69 Kbps,103.36 Kbps,179.68 Kbps,82.51 Kbps
BR-C016-SHRPR,63.33,47.25,45.51 Kbps,105.80 Kbps,172.02 Kbps,66.73 Kbps
BR-C017-DECAN,64.6,47.26,48.67 Kbps,183.60 Kbps,269.16 Kbps,84.84 Kbps
BR-C018-SDPET,57.62,46.21,36.17 Kbps,73.29 Kbps,114.65 Kbps,42.59 Kbps
BR-C019-VILEP,53.93,46.79,51.93 Kbps,83.15 Kbps,276.00 Kbps,76.45 Kbps
BR-C020-DOMBE,54.55,46.54,52.69 Kbps,175.00 Kbps,97.56 Kbps,53.77 Kbps
BR-C021-GANGA,54.95,47,51.88 Kbps,84.26 Kbps,200.32 Kbps,39.46 Kbps
BR-C022-GHODB,68.54,47.85,65.90 Kbps,113.03 Kbps,255.37 Kbps,64.95 Kbps
BR-C023-GOREG,70.67,46.69,38.29 Kbps,69.09 Kbps,102.07 Kbps,46.20 Kbps
BR-C024-BORIW,54.17,47.37,42.11 Kbps,74.76 Kbps,109.17 Kbps,44.50 Kbps
BR-C025-NARHE,70.27,47.16,39.43 Kbps,56.46 Kbps,177.61 Kbps,35.88 Kbps
BR-C028-YERWD,57.54,45.56,39.06 Kbps,70.76 Kbps,83.41 Kbps,32.80 Kbps
BR-C029-ALAND,64.83,45.6,34.94 Kbps,78.81 Kbps,100.70 Kbps,39.73 Kbps
BR-C031-CHCWD,46.55,47.29,50.48 Kbps,93.99 Kbps,171.94 Kbps,54.30 Kbps
BR-C032-DEHRD,51.77,47.25,43.46 Kbps,99.48 Kbps,110.25 Kbps,80.24 Kbps
BR-C034-BHSRI,57.88,48.22,68.88 Kbps,135.42 Kbps,405.97 Kbps,148.33 Kbps
BR-C035-PMPRI,69.83,46.76,35.47 Kbps,92.25 Kbps,118.07 Kbps,54.92 Kbps
BR-C036-MYARD,55.85,46.82,47.26 Kbps,103.42 Kbps,243.92 Kbps,64.50 Kbps
BR-C037-CHAKN,56.88,46.61,45.34 Kbps,87.98 Kbps,71.48 Kbps,35.43 Kbps
BR-C038-THRGN,63.61,46.23,29.24 Kbps,94.39 Kbps,106.05 Kbps,52.26 Kbps
BR-C040-NIGDI,55.53,46.09,55.74 Kbps,117.30 Kbps,204.86 Kbps,32.82 Kbps
BR-C042-MSLCL,60.95,46.81,34.68 Kbps,89.40 Kbps,87.94 Kbps,34.86 Kbps
BR-C044-SMBNG,54.79,45.95,47.17 Kbps,141.06 Kbps,139.10 Kbps,45.65 Kbps
BR-C045-AMBAD,58.72,47.42,65.06 Kbps,140.19 Kbps,424.63 Kbps,80.40 Kbps
